file_name,top_x,top_y,middle_x,middle_y,thumb_x,thumb_y
4387,439,216,483,774,703,701
4435,363,140,363,732,608,660
46,762,403,784,1387,1133,1234
4504,504,196,517,759,691,652
4468,1335,200,1301,1036,1636,1036
4550,1239,569,1027,1994,1633,1873
4444,520,244,346,926,640,940
77,697,263,759,1148,1088,1045
4427,524,114,524,855,807,761
101,740,294,871,1343,1286,1212
4366,504,100,439,814,737,788
4420,492,264,507,921,761,862
4361,545,114,575,958,856,810
4470,321,90,401,883,670,740
4400,373,104,363,698,571,584
4503,468,96,537,787,800,732
62,861,402,883,1332,1171,1199
45,828,316,959,1365,1330,1168
4498,394,85,394,673,605,618
4527,312,124,426,784,641,626
4439,463,93,449,848,770,792
4472,475,157,450,729,661,667
4513,501,178,501,830,773,776
36,864,325,864,1326,1220,1192
4474,962,125,962,1572,1520,1420
4535,383,62,416,703,655,605
58,864,289,819,1399,1241,1266
4413,640,210,574,1000,887,902
4370,504,85,546,802,799,675
71,758,178,718,1199,1079,1099
4541,1181,476,1246,1661,1694,1565
4510,411,83,411,543,574,495
4446,687,293,627,1411,1046,1231
4559,498,193,406,878,669,786
90,845,485,824,1417,1141,1247
4410,442,240,357,839,577,778
4549,1054,357,1114,1807,1688,1686
63,784,189,763,1318,1167,1136
2,882,434,960,1632,1351,1398
4534,707,133,786,1371,1206,1131
75,812,363,812,1450,1188,1303
4548,478,209,449,964,734,893
61,750,195,750,1232,1136,1090
4441,435,62,382,818,688,752
4450,468,117,454,834,738,766
4558,348,144,377,797,615,693
44,830,406,783,1378,1200,1355
49,755,326,702,1137,984,1031
4514,367,67,391,723,642,640
4460,478,121,502,797,723,686
95,872,222,849,1096,1186,1074
100,824,247,703,1255,1106,1194
4554,428,57,417,674,659,630
4395,518,156,504,799,772,732
4423,607,284,675,1016,947,880
69,897,240,813,1181,1148,1118
4456,518,168,452,862,732,848
4509,455,125,455,667,648,619
4362,1356,901,1235,1898,1658,1807
18,722,327,784,1285,1118,1139
4526,806,233,727,1291,1086,1171
23,650,203,667,1066,984,961
4396,436,264,509,811,727,750
4489,1054,206,1024,1626,1567,1505
65,691,545,807,1331,1107,1238
4485,526,149,526,808,775,720
4409,766,73,747,1291,1146,1151
4544,784,172,398,613,605,737
4402,383,97,371,626,563,581
4556,430,104,442,769,687,664
4551,873,357,1114,1867,1598,1595
4496,826,83,893,1511,1324,1216
4546,422,69,387,587,599,551
4384,747,193,747,1391,1206,1231
4536,766,612,607,1491,946,1511
72,951,406,929,1227,1283,1160
11,814,313,859,1263,1212,1108
66,720,256,667,1225,1037,1101
4522,1208,644,1067,1631,1490,1602
73,722,237,829,1302,1212,1153
4438,459,79,557,722,822,624
4392,414,69,473,734,754,719
4484,417,140,403,785,627,693
4440,1013,328,1013,1496,1419,1420
4516,886,353,627,1511,1086,1391
4452,678,126,660,932,965,878
4488,448,183,464,950,730,856
93,701,188,666,1084,982,1014
55,821,311,888,1424,1289,1291
51,893,578,871,1430,1177,1277
98,893,360,871,1168,1177,1081
4377,747,113,747,1291,1166,1151
4482,394,184,469,813,695,713
4483,1219,1404,1272,1935,1484,1856
30,803,220,803,1171,1113,1005
4467,1054,719,993,1867,1386,1686
78,702,397,685,1084,931,978
7,720,291,685,1190,1002,1084
26,597,309,650,1278,949,1101
4451,569,296,599,942,855,837
4555,607,313,727,1411,1146,1211
4515,473,275,540,899,784,831
4520,1235,629,1114,2109,1688,1958
4393,403,112,288,610,508,645
